Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1503923] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                      │
│ ;                                                                                                                                                              │
│ bb:                                                                                                                                                            │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt -S --passes=slp-vectorizer -mtriple=aarch64 -slp-threshold=-20        │
│ -slp-vectorize-hor=0 <                                                        │
│ llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll |             │
│ bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll │
│ # RUN: at line 2                                                              │
│ + bin/opt -S --passes=slp-vectorizer -mtriple=aarch64 -slp-threshold=-20      │
│ -slp-vectorize-hor=0                                                          │
│ + bin/FileCheck                                                               │
│ llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll               │
│ llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll:10:15: error: │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[TMP4:%.*]] = zext <2 x i16> [[TMP1]] to <2 x i64>             │
│               ^                                                               │
│ <stdin>:12:2: note: 'next' match was here                                     │
│  %4 = zext <2 x i16> %1 to <2 x i64>                                          │
│  ^                                                                            │
│ <stdin>:9:78: note: previous match ended here                                 │
│  %1 = shufflevector <2 x i16> %0, <2 x i16> poison, <2 x i32> zeroinitializer │
│                                                                               │
│ ^                                                                             │
│ <stdin>:10:1: note: non-matching line after previous match is here            │
│  %2 = insertelement <2 x i16> poison, i16 %in2, i32 0                         │
│ ^                                                                             │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file: llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll   │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│          7: entry:                                                            │
│          8:  %0 = insertelement <2 x i16> poison, i16 %in1, i32 0             │
│          9:  %1 = shufflevector <2 x i16> %0, <2 x i16> poison, <2 x i32>     │
│ zeroinitializer                                                               │
│         10:  %2 = insertelement <2 x i16> poison, i16 %in2, i32 0             │
│         11:  %3 = shufflevector <2 x i16> %2, <2 x i16> poison, <2 x i32>     │
│ zeroinitializer                                                               │
│         12:  %4 = zext <2 x i16> %1 to <2 x i64>                              │
│ next:10      !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  error: match on wrong line  │
│         13:  %5 = zext <2 x i16> %3 to <2 x i64>                              │
│         14:  %6 = mul nuw nsw <2 x i64> %5, %4                                │
│         15:  %7 = and <2 x i64> %6, splat (i64 65535)                         │
│         16:  %8 = icmp ne <2 x i64> %7, splat (i64 65533)                     │
│         17:  %9 = extractelement <2 x i1> %8, i32 1                           │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ FAIL: LLVM :: Transforms/SLPVectorizer/AArch64/getelementptr.ll (53 of 804)   │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/getelementptr.ll' FAILED                     │
│ ********************                                                          │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt -S -mtriple=aarch64--linux-gnu -passes=slp-vectorizer,dce,instcombine │
│ -slp-threshold=-7                                                             │
│ -pass-remarks-output=test/Transforms/SLPVectorizer/AArch64/Output/getelementp │
│ tr.ll.tmp < llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll |     │
│ bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll #   │
│ RUN: at line 2                                                                │
│ + bin/opt -S -mtriple=aarch64--linux-gnu                                      │
│ -passes=slp-vectorizer,dce,instcombine -slp-threshold=-7                      │
│ -pass-remarks-output=test/Transforms/SLPVectorizer/AArch64/Output/getelementp │
│ tr.ll.tmp                                                                     │
│ + bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll   │
│ llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll:46:15: error:     │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[CMP31:%.*]] = icmp sgt i32 [[N:%.*]], 0                       │
│               ^                                                               │
│ <stdin>:11:2: note: 'next' match was here                                     │
│  %cmp31 = icmp sgt i32 %n, 0                                                  │
│  ^                                                                            │
│ <stdin>:7:7: note: previous match ended here                                  │
│ entry:                                                                        │
│       ^                                                                       │
│ <stdin>:8:1: note: non-matching line after previous match is here             │
│  %0 = insertelement <2 x i32> poison, i32 %y, i64 0                           │
│ ^                                                                             │
│ llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll:143:15: error:    │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[CMP31:%.*]] = icmp sgt i32 [[N:%.*]], 0                       │
│               ^                                                               │
│ <stdin>:60:2: note: 'next' match was here                                     │
│  %cmp31 = icmp sgt i32 %n, 0                                                  │
│  ^                                                                            │
│ <stdin>:58:7: note: previous match ended here                                 │
│ entry:                                                                        │
│       ^                                                                       │
│ <stdin>:59:1: note: non-matching line after previous match is here            │
│  %0 = insertelement <2 x i32> <i32 0, i32 poison>, i32 %y, i64 1              │
│ ^                                                                             │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file: llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll       │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│           .                                                                   │
│           .                                                                   │
│           .                                                                   │
│           6: define i32 @getelementptr_4x32(ptr readonly captures(none) %g,   │
│ i32 %n, i32 %x, i32 %y, i32 %z) {                                             │
│           7: entry:                                                           │
│           8:  %0 = insertelement <2 x i32> poison, i32 %y, i64 0              │
│           9:  %1 = insertelement <2 x i32> %0, i32 %z, i64 1                  │
│          10:  %2 = insertelement <2 x i32> <i32 0, i32 poison>, i32 %x, i64 1 │
│          11:  %cmp31 = icmp sgt i32 %n, 0                                     │
│ next:46       !~~~~~~~~~~~~~~~~~~~~~~~~~~  error: match on wrong line         │
│          12:  br i1 %cmp31, label %for.body.preheader, label                  │
│ %for.cond.cleanup                                                             │
│          13:                                                                  │
│          14: for.body.preheader: ; preds = %entry                             │
│          15:  br label %for.body                                              │
│          16:                                                                  │
│           .                                                                   │
│           .                                                                   │
│           .                                                                   │
│          55: }                                                                │
│          56:                                                                  │
│          57: define i32 @getelementptr_2x32(ptr readonly captures(none) %g,   │
│ i32 %n, i32 %x, i32 %y, i32 %z) {                                             │
│          58: entry:                                                           │
│          59:  %0 = insertelement <2 x i32> <i32 0, i32 poison>, i32 %y, i64 1 │
│          60:  %cmp31 = icmp sgt i32 %n, 0                                     │
│ next:143      !~~~~~~~~~~~~~~~~~~~~~~~~~~  error: match on wrong line         │
│          61:  br i1 %cmp31, label %for.body.preheader, label                  │
│ %for.cond.cleanup                                                             │
│          62:                                                                  │
│          63: for.body.preheader: ; preds = %entry                             │
│          64:  br label %for.body                                              │
│          65:                                                                  │
│           .                                                                   │
│           .                                                                   │
│           .                                                                   │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ FAIL: LLVM :: Transforms/SLPVectorizer/AArch64/tsc-s116.ll (57 of 804)        │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/tsc-s116.ll' FAILED ********************     │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt < llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll              │
│ -passes=slp-vectorizer -S -mtriple=aarch64-unknown-unknown | bin/FileCheck    │
│ llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll # RUN: at line 2       │
│ + bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll        │
│ + bin/opt -passes=slp-vectorizer -S -mtriple=aarch64-unknown-unknown          │
│ llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll:23:15: error:          │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[TMP2:%.*]] = shufflevector <4 x float> [[TMP1]], <4 x float>  │
│ poison, <4 x i32> <i32 0, i32 2, i32 3, i32 poison>                           │
│               ^                                                               │
│ <stdin>:11:2: note: 'next' match was here                                     │
│  %3 = shufflevector <4 x float> %1, <4 x float> poison, <4 x i32> <i32 0, i32 │
│ 2, i32 3, i32 poison>                                                         │
│  ^                                                                            │
│ <stdin>:9:40: note: previous match ended here                                 │
│  %1 = load <4 x float>, ptr %a, align 4                                       │
│                                        ^                                      │
│ <stdin>:10:1: note: non-matching line after previous match is here            │
│  %2 = shufflevector <4 x float> %1, <4 x float> poison, <4 x i32> <i32 1, i32 │
│ 1, i32 2, i32 3>                                                              │
│ ^                                                                             │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file: llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll            │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│          6: define void @s116_modified(ptr %a) {                              │
│          7:  %gep4 = getelementptr inbounds float, ptr %a, i64 4              │
│          8:  %ld4 = load float, ptr %gep4, align 4                            │
│          9:  %1 = load <4 x float>, ptr %a, align 4                           │
│         10:  %2 = shufflevector <4 x float> %1, <4 x float> poison, <4 x i32> │
│ <i32 1, i32 1, i32 2, i32 3>                                                  │
│         11:  %3 = shufflevector <4 x float> %1, <4 x float> poison, <4 x i32> │
│ <i32 0, i32 2, i32 3, i32 poison>                                             │
│ next:23                                                                       │
│ !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ │
│ ~~~~~~~~~~~~~~~~~~~~~  error: match on wrong line                             │
│         12:  %4 = insertelement <4 x float> %3, float %ld4, i32 3             │
│         13:  %5 = fmul fast <4 x float> %4, %2                                │
│         14:  store <4 x float> %5, ptr %a, align 4                            │
│         15:  ret void                                                         │
│         16: }                                                                 │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ FAIL: LLVM :: Transforms/SLPVectorizer/AArch64/fmulladd.ll (59 of 804)        │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/fmulladd.ll' FAILED ********************     │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt < llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll              │
│ -passes=slp-vectorizer -mtriple=aarch64-unknown-unknown -mcpu=cortex-a53 -S | │
│ bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll # RUN:   │
│ at line 2                                                                     │
│ + bin/opt -passes=slp-vectorizer -mtriple=aarch64-unknown-unknown             │
│ -mcpu=cortex-a53 -S                                                           │
│ + bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll        │
│ llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll:13:15: error:          │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[ARRAYIDX4:%.*]] = getelementptr inbounds [4 x double], ptr    │
│ [[E:%.*]], i64 3                                                              │
│               ^                                                               │
│ <stdin>:16:2: note: 'next' match was here                                     │
│  %arrayidx4 = getelementptr inbounds [4 x double], ptr %e, i64 3              │
│  ^                                                                            │
│ <stdin>:13:43: note: previous match ended here                                │
│  %0 = load double, ptr %arrayidx3, align 8                                    │
│                                           ^                                   │
│ <stdin>:14:1: note: non-matching line after previous match is here            │
│  %1 = insertelement <2 x double> poison, double %0, i32 0                     │
│ ^                                                                             │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file: llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll            │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│         11:  %arrayidx = getelementptr inbounds [4 x double], ptr %d, i64 2   │
│         12:  %arrayidx3 = getelementptr inbounds [4 x double], ptr %d, i64 0, │
│ i64 3                                                                         │
│         13:  %0 = load double, ptr %arrayidx3, align 8                        │
│         14:  %1 = insertelement <2 x double> poison, double %0, i32 0         │
│         15:  %2 = shufflevector <2 x double> %1, <2 x double> poison, <2 x    │
│ i32> zeroinitializer                                                          │
│         16:  %arrayidx4 = getelementptr inbounds [4 x double], ptr %e, i64 3  │
│ next:13      !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  │
│ error: match on wrong line                                                    │
│         17:  %arrayidx15 = getelementptr inbounds [4 x double], ptr %d, i64   │
│ 1, i64 3                                                                      │
│         18:  %3 = load double, ptr %arrayidx15, align 8                       │
│         19:  %arrayidx17 = getelementptr inbounds [4 x double], ptr %d, i64   │
│ 3, i64 2                                                                      │
│         20:  %4 = load double, ptr %arrayidx17, align 8                       │
│         21:  %arrayidx19 = getelementptr inbounds [4 x double], ptr %e, i64   │
│ 2, i64 3                                                                      │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ FAIL: LLVM :: Transforms/SLPVectorizer/AArch64/loadi8.ll (63 of 804)          │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/loadi8.ll' FAILED ********************       │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt -S -passes=slp-vectorizer -mtriple=aarch64--linux-gnu -mcpu=generic < │
│ llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll | bin/FileCheck          │
│ llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll # RUN: at line 2         │
│ + bin/opt -S -passes=slp-vectorizer -mtriple=aarch64--linux-gnu -mcpu=generic │
│ + bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll          │
│ llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll:13:15: error:            │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[OFFSET:%.*]] = getelementptr inbounds                         │
│ [[STRUCT_WEIGHT_T:%.*]], ptr [[W]], i64 0, i32 1                              │
│               ^                                                               │
│ <stdin>:13:2: note: 'next' match was here                                     │
│  %offset = getelementptr inbounds %struct.weight_t, ptr %w, i64 0, i32 1      │
│  ^                                                                            │
│ <stdin>:10:33: note: previous match ended here                                │
│  %0 = load i32, ptr %w, align 16                                              │
│                                 ^                                             │
│ <stdin>:11:1: note: non-matching line after previous match is here            │
│  %1 = insertelement <4 x i32> poison, i32 %0, i32 0                           │
│ ^                                                                             │
│                                                                               │
│ Input file: <stdin>                                                           │
│ Check file: llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll              │
│                                                                               │
│ -dump-input=help explains the following input dump.                           │
│                                                                               │
│ Input was:                                                                    │
│ <<<<<<                                                                        │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│          8: define void @f_noalias(ptr noalias captures(none) %dst, ptr       │
│ noalias readonly captures(none) %src, ptr noalias readonly captures(none) %w) │
│ #0 {                                                                          │
│          9: entry:                                                            │
│         10:  %0 = load i32, ptr %w, align 16                                  │
│         11:  %1 = insertelement <4 x i32> poison, i32 %0, i32 0               │
│         12:  %2 = shufflevector <4 x i32> %1, <4 x i32> poison, <4 x i32>     │
│ zeroinitializer                                                               │
│         13:  %offset = getelementptr inbounds %struct.weight_t, ptr %w, i64   │
│ 0, i32 1                                                                      │
│ next:13                                                                       │
│ !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       │
│ error: match on wrong line                                                    │
│         14:  %3 = load i32, ptr %offset, align 4                              │
│         15:  %4 = insertelement <4 x i32> poison, i32 %3, i32 0               │
│         16:  %5 = shufflevector <4 x i32> %4, <4 x i32> poison, <4 x i32>     │
│ zeroinitializer                                                               │
│         17:  %6 = load <4 x i8>, ptr %src, align 1                            │
│         18:  %7 = zext <4 x i8> %6 to <4 x i32>                               │
│          .                                                                    │
│          .                                                                    │
│          .                                                                    │
│ >>>>>>                                                                        │
│                                                                               │
│ --                                                                            │
│                                                                               │
│ ********************                                                          │
│ FAIL: LLVM :: Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll (71 of 804)    │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll' FAILED ******************** │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt -passes=slp-vectorizer -mtriple=arm64-apple-ios -S                    │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll | bin/FileCheck    │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll # RUN: at line 2   │
│ + bin/opt -passes=slp-vectorizer -mtriple=arm64-apple-ios -S                  │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll                    │
│ + bin/FileCheck llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll    │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll:10:15: error:      │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[B_0:%.*]] = load float, ptr [[B]], align 4                    │
│               ^                                                               │
│ <stdin>:11:2: note: 'next' match was here                                     │
│  %B.0 = load float, ptr %B, align 4                                           │
│  ^                                                                            │
│ <stdin>:8:36: note: previous match ended here                                 │
│  %A.0 = load float, ptr %A, align 4                                           │
│                                    ^                                          │
│ <stdin>:9:1: note: non-matching line after previous match is here             │
│  %1 = insertelement <2 x float> poison, float %A.0, i32 0                     │
│ ^                                                                             │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll:51:15: error:      │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[B_0:%.*]] = load float, ptr [[B]], align 4                    │
│               ^                                                               │
│ <stdin>:33:2: note: 'next' match was here                                     │
│  %B.0 = load float, ptr %B, align 4                                           │
│  ^                                                                            │
│ <stdin>:30:36: note: previous match ended here                                │
│  %A.0 = load float, ptr %A, align 4                                           │
│                                    ^                                          │
│ <stdin>:31:1: note: non-matching line after previous match is here            │
│  %1 = insertelement <2 x float> poison, float %A.0, i32 0                     │
│ ^                                                                             │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll:93:15: error:      │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[B_0:%.*]] = load float, ptr [[B]], align 4                    │
│               ^                                                               │
│ <stdin>:55:2: note: 'next' match was here                                     │
│  %B.0 = load float, ptr %B, align 4                                           │
│  ^                                                                            │
│ <stdin>:52:36: note: previous match ended here                                │
│  %A.0 = load float, ptr %A, align 4                                           │
│                                    ^                                          │
│ <stdin>:53:1: note: non-matching line after previous match is here            │
│  %1 = insertelement <2 x float> poison, float %A.0, i32 0                     │
│ ^                                                                             │
│ llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll:135:15: error:     │
│ CHECK-NEXT: is not on the line after the previous match                       │
│ ; CHECK-NEXT: [[B_0:%.*]] = load float, ptr [[B]], align 4                    │
│               ^                                                               │
│ <stdin>:77:2: note: 'next' match was here                                     │
│  %B.0 = load float, ptr %B, align 4                                           │
│  ^                                                                            │
│ <stdin>:74:36: note: previous match ended here                                │
│  %A.0 = load float, ptr %A, align 4                                           │
│                                    ^                                          │
│ <stdin>:75:1: note: non-matching line after previous match is here            │
│  %1 = insertelement <2 x float> poison, float %A.0, i32 0                     │
│ ... (truncated, total 2631 lines)                                             │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #46, chat statistics so far: {'chat_rounds': 58, 'input_tokens':
2076902, 'cached_tokens': 1886848, 'output_tokens': 15784, 'total_tokens':
2092686}
Remaining tools: ['find250[250]', 'grep250[223]', 'list250[250]', 'read250[242]',
'edit[13]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[17]']
╭─ Function Call (id = <no-id>) [MainThread@1503923] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "     │
│ }\n   for (int I = 0, E = VL.size(); I < E; ++I) {\n     if (auto *Inst =     │
│ dyn_cast<Instruction>(VL[I]))\n       if                                      │
│ ((CheckPredecessor(Inst->getParent(), Builder.GetInsertBlock()) ||\n          │
│ isVectorized(Inst) ||\n            (L && (!Root || L->isLoopInvariant(Root))  │
│ && L->contains(Inst))) &&\n            PostponedIndices.insert(I).second)\n   │
│ PostponedInsts.emplace_back(Inst, I);\n   }\n \n   // Ensure safe insertion   │
│ point for broadcasts of pointer arguments which are\n   // used across        │
│ multiple basic blocks. Emitting insertelement/shuffle in a\n   //             │
│ non-dominating block may break dominance in complex CFGs. Place such\n   //   │
│ broadcasts in the entry block to guarantee dominance.\n   for (Value *V : VL) │
│ {\n     if (auto *Arg = dyn_cast<Argument>(V)) {\n       if                   │
│ (isa<PointerType>(Arg->getType())) {\n         BasicBlock *Entry =            │
│ &F->getEntryBlock();\n         Builder.SetInsertPoint(Entry,                  │
│ Entry->getFirstInsertionPt());\n         break;\n       }\n     }\n   }\n \n  │
│ auto &&CreateInsertElement = [this](Value *Vec, Value *V, unsigned Pos,\n     │
│ Type *Ty) {", "new": "  }\n   for (int I = 0, E = VL.size(); I < E; ++I) {\n  │
│ if (auto *Inst = dyn_cast<Instruction>(VL[I]))\n       if                     │
│ ((CheckPredecessor(Inst->getParent(), Builder.GetInsertBlock()) ||\n          │
│ isVectorized(Inst) ||\n            (L && (!Root || L->isLoopInvariant(Root))  │
│ && L->contains(Inst))) &&\n            PostponedIndices.insert(I).second)\n   │
│ PostponedInsts.emplace_back(Inst, I);\n   }\n \n   auto &&CreateInsertElement │
│ = [this](Value *Vec, Value *V, unsigned Pos,\n                                │
│ Type *Ty) {"})                                                                │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1503923] ────────────────────╮
│ Error: The `old` text is not found in file.                                   │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #47, chat statistics so far: {'chat_rounds': 59, 'input_tokens':
2171465, 'cached_tokens': 1973632, 'output_tokens': 16881, 'total_tokens':
2188346}
Remaining tools: ['find250[250]', 'grep250[223]', 'list250[250]', 'read250[242]',
'edit[12]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[17]']
╭─ Function Call (id = <no-id>) [MainThread@1503923] ───────────────────────────╮
│ edit({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "old": "     │
│ Value *Scalar = V;", "new": "    Value *Scalar = V;\n    // Ensure dominance  │
│ for broadcasts of pointer function arguments: place\n    // insertelement in  │
│ the entry block so the constructed vector dominates\n    // all uses across   │
│ complex CFGs. This is a narrow fix that only affects\n    // pointer          │
│ Arguments; other scalars keep original insertion behavior.\n    if (auto *Arg │
│ = dyn_cast<Argument>(Scalar)) {\n      if (Arg->getType()->isPointerTy()) {\n │
│ BasicBlock *Entry = &F->getEntryBlock();\n                                    │
│ Builder.SetInsertPoint(Entry, Entry->getFirstInsertionPt());\n      }\n       │
│ }"})                                                                          │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1503923] ────────────────────╮
│ Replaced successfully.                                                        │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #48, chat statistics so far: {'chat_rounds': 60, 'input_tokens':
2266561, 'cached_tokens': 2068096, 'output_tokens': 17462, 'total_tokens':
2284023}
Remaining tools: ['find250[250]', 'grep250[223]', 'list250[250]', 'read250[242]',
'edit[11]', 'code[250]', 'docs[250]', 'langref[250]', 'reset[24]', 'preview[25]',
'test[17]']
╭─ Function Call (id = <no-id>) [MainThread@1503923] ───────────────────────────╮
│ test({})                                                                      │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1503923] ────────────────────╮
│ FAILURE                                                                       │
│                                                                               │
│ Command '['bin/llvm-lit', '--no-progress-bar', '-j', '128', '--max-failures', │
│ '1', '--order', 'lexical', '-sv', 'llvm/test/Transforms/SLPVectorizer']'      │
│ returned non-zero exit status 1.                                              │
│ -- Testing: 804 tests, 128 workers --                                         │
│ FAIL: LLVM :: Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll (34  │
│ of 804)                                                                       │
│ ******************** TEST 'LLVM ::                                            │
│ Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll' FAILED            │
│ ********************                                                          │
│ Exit Code: 1                                                                  │
│                                                                               │
│ Command Output (stderr):                                                      │
│ --                                                                            │
│ bin/opt -mtriple=arm64-apple-macosx11.0.0 -passes=slp-vectorizer -S <         │
│ llvm/test/Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll |        │
│ bin/FileCheck                                                                 │
│ llvm/test/Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll # RUN:   │
│ at line 2                                                                     │
│ + bin/opt -mtriple=arm64-apple-macosx11.0.0 -passes=slp-vectorizer -S         │
│ + bin/FileCheck                                                               │
│ llvm/test/Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll          │
│ llvm/test/Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll:11:15:   │
│ error: CHECK-NEXT: is not on the line after the previous match                │
│ ; CHECK-NEXT: [[VAL9:%.*]] = fmul fast float 0.000000e+00, [[ARG:%.*]]        │
│               ^                                                               │
│ <stdin>:12:2: note: 'next' match was here                                     │
│  %val9 = fmul fast float 0.000000e+00, %arg                                   │
│  ^                                                                            │
│ <stdin>:7:4: note: previous match ended here                                  │
│ bb:                                                                           │
│    ^                                                                          │
│ <stdin>:8:1: note: non-matching line after previous match is here             │
│  %0 = insertelement <2 x float> <float poison, float 0.000000e+00>, float     │
│ %arg3, i32 0                                                                  │
│ ^                                                                             │
│                                                                               │
│ Input file: <stdin>                                                           │
